"0","# fit multiple ridge regression with different lambda"
"0","# lambda = [0.01, 0.1, 1, 10]"
"0","ridge_reg_pointzeroone = glmnet(x, y, alpha = 0, lambda = 0.01)"
"0","coef(ridge_reg_pointzeroone)"
"1","13 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","            s0"
"1","
(Intercept)"
"1","  2.807966e+01"
"1","
crim       "
"1"," -7.972347e-02"
"1","
zn         "
"1","  3.796482e-02"
"1","
indus      "
"1"," -4.106178e-02"
"1","
chas       "
"1","  2.893259e+00"
"1","
nox        "
"1"," -1.602703e+01"
"1","
rm         "
"1","  4.517287e+00"
"1","
age        "
"1","  5.679736e-03"
"1","
dis        "
"1"," -1.314253e+00"
"1","
tax        "
"1"," -2.421124e-04"
"1","
ptratio    "
"1"," -9.031044e-01"
"1","
black      "
"1","  6.572154e-03"
"1","
lstat      "
"1"," -4.779743e-01"
"1","
"
"0","ridge_reg_pointone = glmnet(x, y, alpha = 0, lambda = 0.1)"
"0","coef(ridge_reg_pointone)"
"1","13 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","            s0"
"1","
(Intercept)"
"1","  2.720583e+01"
"1","
crim       "
"1"," -7.865999e-02"
"1","
zn         "
"1","  3.682165e-02"
"1","
indus      "
"1"," -4.208117e-02"
"1","
chas       "
"1","  2.888898e+00"
"1","
nox        "
"1"," -1.513326e+01"
"1","
rm         "
"1","  4.524625e+00"
"1","
age        "
"1","  5.018603e-03"
"1","
dis        "
"1"," -1.260076e+00"
"1","
tax        "
"1"," -4.973179e-04"
"1","
ptratio    "
"1"," -8.931536e-01"
"1","
black      "
"1","  6.639672e-03"
"1","
lstat      "
"1"," -4.709285e-01"
"1","
"
"0","ridge_reg_one = glmnet(x, y, alpha = 0, lambda = 1)"
"0","coef(ridge_reg_one)"
"1","13 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","          s0"
"1","
(Intercept)"
"1"," 22.53185712"
"1","
crim       "
"1"," -0.07288298"
"1","
zn         "
"1","  0.02967177"
"1","
indus      "
"1"," -0.05282228"
"1","
chas       "
"1","  2.84365458"
"1","
nox        "
"1"," -9.91885353"
"1","
rm         "
"1","  4.44323173"
"1","
age        "
"1","  0.00101080"
"1","
dis        "
"1"," -0.90469612"
"1","
tax        "
"1"," -0.00195283"
"1","
ptratio    "
"1"," -0.82592673"
"1","
black      "
"1","  0.00688591"
"1","
lstat      "
"1"," -0.41785676"
"1","
"
"0","ridge_reg_ten = glmnet(x, y, alpha = 0, lambda = 10)"
"0","coef(ridge_reg_ten)"
"1","13 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","           s0"
"1","
(Intercept)"
"1"," 21.798954932"
"1","
crim       "
"1"," -0.061446034"
"1","
zn         "
"1","  0.020349479"
"1","
indus      "
"1"," -0.081406215"
"1","
chas       "
"1","  2.105932529"
"1","
nox        "
"1"," -4.343751697"
"1","
rm         "
"1","  2.889836712"
"1","
age        "
"1"," -0.008076179"
"1","
dis        "
"1"," -0.190031642"
"1","
tax        "
"1"," -0.003586798"
"1","
ptratio    "
"1"," -0.571970624"
"1","
black      "
"1","  0.005615501"
"1","
lstat      "
"1"," -0.242577448"
"1","
"
