"0","sapply(data, class)"
"1","     crim "
"1","       zn "
"1","    indus "
"1","     chas "
"1","      nox "
"1","       rm "
"1","      age "
"1","      dis "
"1","      rad "
"1","
"
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""integer"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""integer"" "
"1","
"
"1","      tax "
"1","  ptratio "
"1","    black "
"1","    lstat "
"1","     medv "
"1","
"
"1","""integer"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","
"
