"0","RMSE_ridge_pointzeroone = sqrt(mean((y_validation - predict(ridge_reg_pointzeroone, x_validation))^2))"
"0","RMSE_ridge_pointzeroone # 4.3464 => best"
"1","[1]"
"1"," 4.3464"
"1","
"
"0","RMSE_ridge_pointone = sqrt(mean((y_validation - predict(ridge_reg_pointone, x_validation))^2))"
"0","RMSE_ridge_pointone # 4.349494"
"1","[1]"
"1"," 4.349494"
"1","
"
"0","RMSE_ridge_one = sqrt(mean((y_validation - predict(ridge_reg_one, x_validation))^2))"
"0","RMSE_ridge_one # 4.422032"
"1","[1]"
"1"," 4.422032"
"1","
"
"0","RMSE_ridge_ten = sqrt(mean((y_validation - predict(ridge_reg_ten, x_validation))^2))"
"0","RMSE_ridge_ten # 5.342122"
"1","[1]"
"1"," 5.342122"
"1","
"
