"0","RMSE_lasso_pointzeroone = sqrt(mean((y_validation - predict(lasso_reg_pointzeroone, x_validation))^2))"
"0","RMSE_lasso_pointzeroone # 4.340783 => best"
"1","[1]"
"1"," 4.340783"
"1","
"
"0","RMSE_lasso_pointone = sqrt(mean((y_validation - predict(lasso_reg_pointone, x_validation))^2))"
"0","RMSE_lasso_pointone # 4.352728"
"1","[1]"
"1"," 4.352728"
"1","
"
"0","RMSE_lasso_one = sqrt(mean((y_validation - predict(lasso_reg_one, x_validation))^2))"
"0","RMSE_lasso_one # 4.937774"
"1","[1]"
"1"," 4.937774"
"1","
"
"0","RMSE_lasso_ten = sqrt(mean((y_validation - predict(lasso_reg_ten, x_validation))^2))"
"0","RMSE_lasso_ten # 9.371755"
"1","[1]"
"1"," 9.371755"
"1","
"
