"0","# fit multiple lasso regression with different lambda"
"0","# lambda = [0.01, 0.1, 1, 10]"
"0","lasso_reg_pointzeroone = glmnet(x, y, alpha = 1, lambda = 0.01)"
"0","coef(lasso_reg_pointzeroone)"
"1","13 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","            s0"
"1","
(Intercept)"
"1","  2.782960e+01"
"1","
crim       "
"1"," -7.879101e-02"
"1","
zn         "
"1","  3.673332e-02"
"1","
indus      "
"1"," -3.849552e-02"
"1","
chas       "
"1","  2.864983e+00"
"1","
nox        "
"1"," -1.574647e+01"
"1","
rm         "
"1","  4.531757e+00"
"1","
age        "
"1","  4.411184e-03"
"1","
dis        "
"1"," -1.294476e+00"
"1","
tax        "
"1"," -2.439776e-04"
"1","
ptratio    "
"1"," -9.039250e-01"
"1","
black      "
"1","  6.556538e-03"
"1","
lstat      "
"1"," -4.764532e-01"
"1","
"
"0","lasso_reg_pointone = glmnet(x, y, alpha = 1, lambda = 0.1)"
"0","coef(lasso_reg_pointone)"
"1","13 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","            s0"
"1","
(Intercept)"
"1","  2.472929e+01"
"1","
crim       "
"1"," -6.891240e-02"
"1","
zn         "
"1","  2.563768e-02"
"1","
indus      "
"1"," -1.728300e-02"
"1","
chas       "
"1","  2.590973e+00"
"1","
nox        "
"1"," -1.267687e+01"
"1","
rm         "
"1","  4.620427e+00"
"1","
age        "
"1","  .           "
"1","
dis        "
"1"," -1.022117e+00"
"1","
tax        "
"1"," -5.088209e-04"
"1","
ptratio    "
"1"," -9.019518e-01"
"1","
black      "
"1","  6.368681e-03"
"1","
lstat      "
"1"," -4.677220e-01"
"1","
"
"0","lasso_reg_one = glmnet(x, y, alpha = 1, lambda = 1)"
"0","coef(lasso_reg_one)"
"1","13 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","           s0"
"1","
(Intercept)"
"1"," 13.987998322"
"1","
crim       "
"1"," -0.010183404"
"1","
zn         "
"1","  .          "
"1","
indus      "
"1","  .          "
"1","
chas       "
"1","  .          "
"1","
nox        "
"1","  .          "
"1","
rm         "
"1","  4.306536549"
"1","
age        "
"1","  .          "
"1","
dis        "
"1","  .          "
"1","
tax        "
"1"," -0.000775465"
"1","
ptratio    "
"1"," -0.710899295"
"1","
black      "
"1","  0.001632894"
"1","
lstat      "
"1"," -0.457861803"
"1","
"
"0","lasso_reg_ten = glmnet(x, y, alpha = 1, lambda = 10)"
"0","coef(lasso_reg_ten)"
"1","13 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","       s0"
"1","
(Intercept)"
"1"," 22.53775"
"1","
crim       "
"1","  0.00000"
"1","
zn         "
"1","  .      "
"1","
indus      "
"1","  .      "
"1","
chas       "
"1","  .      "
"1","
nox        "
"1","  .      "
"1","
rm         "
"1","  .      "
"1","
age        "
"1","  .      "
"1","
dis        "
"1","  .      "
"1","
tax        "
"1","  .      "
"1","
ptratio    "
"1","  .      "
"1","
black      "
"1","  .      "
"1","
lstat      "
"1","  .      "
"1","
"
