"0","# Split data into 3 parts"
"0","# train - validation - test"
"0","set.seed(123)"
"0",""
"0","# split 80% (SAMPLE TRUE) : 20% (SAMPLE FALSE) from original dataset"
"0","sample = sample.split(data$medv, SplitRatio = .80)"
"0",""
"0","# stored 80% (SAMPLE TRUE) of the dataset into one variable"
"0","# which later will be used as the total 100% of train and validation set"
"0","pre_train = subset(data, sample == TRUE)"
"0",""
"0","# split 80% (SAMPLE TRAIN TRUE) : 20% (SAMPLE TRAIN FALSE) from the pre_train"
"0","sample_train = sample.split(pre_train$medv, SplitRatio = .80)"
